Weight,Minimum BCS,Maximum BCS,Breed,Breed Grade,Horn,Udder,Skin Coat,Cleft,Teat,Worm Load,Wound,Rumination,Animal Alertness,BCS,Buying Recommendation,Breeding Capacity,Interpretations(English),Interpretations(Hindi),Interpretations(Kannada),Recommendation(English),Recommendation(Hindi),Recommendation(Kannada)
None,None,None,None,None,None,Udder-Compact,None,None,None,None,None,None,None,None,YES,N/A,Udder attached in a compact manner to the Ventral region above the Hock joint indicates Good Type of Udder & Less prone for Mastitis and Injury,हॉक जोड़ के ऊपर वेंट्रल क्षेत्र से मजबूती से जुड़ा हुआ थन अच्छा होता है और इससे मास्टिटिस और चोट लगने की संभावना कम होती है।,"ಈ ವಿಧದಲ್ಲಿ ಕೆಚ್ಚಲು ಕೆಳಹೊಟ್ಟೆಗೆ ಅಡಕವಾಗಿ ಅಂಟಿಕೊಂಡಿರುತ್ತದೆ, ಕೆಚ್ಚಲು ಬಾವು ಬಾದೆ ಈ ತರಹದ ಕೆಚ್ಚಲಿನಲ್ಲಿ ಕಡಿಮೆ ಇರುತ್ತದೆ ಹಾಗಾಗಿ ಉತ್ತಮ ಕೆಚ್ಚಲಿನ ವಿಧಕ್ಕೆ ಉದಾಹರಣೆಯಾಗಿದೆ. ",Good type of udder.To prevent Mastitis Use Teat Dips after Morning & Evening Milking.  Sol. V-Dip 500ml-1 .Regulary Check Subclinical Mastitis by CMT test. Sol. V-CMT 500ml-1,"पशु के अच्छे प्रकार के थन हैं। मास्टिटिस को रोकने के लिए, सुबह और शाम दूध देने के बाद टीट डिप्स का उपयोग करें। इसके लिए सोल. वी-डिप 500 मिली-1 का इस्तेमाल करें । सबक्लिनिकल मास्टिटिस की नियमित जांच करने के लिए सीएमटी परीक्षण कराएं , जिसके लिए सोल. वी-सीएमटी 500 मिली-1 का उपयोग करें।","ಅಡಕ ಕೆಚ್ಚಲು ಉತ್ತಮ ರೀತಿಯ ಕೆಚ್ಚಲಿನ ವಿಧ. ಕೆಚ್ಚಲು ಬಾವು ಸಮಸ್ಯೆ ತಡೆಗಟ್ಟಲು ಬೆಳಿಗ್ಗೆ ಮತ್ತು ಸಂಜೆ ಹಾಲು ಕರೆದ  ನಂತರ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳಿಗೆ  Teat  Dip ದ್ರಾವಣವನ್ನು ಬಳಸಿ.  Sol. V-Dip 500ml-1.ಹಾಲಿನ CMT ಪರೀಕ್ಷೆಯ ಮೂಲಕ ಕೆಚ್ಚಲಿನಲ್ಲಿರುವ ಅಗೋಚರ/ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು ವನ್ನು  ತಿಂಗಳಿಗೊಮ್ಮೆ ಪರಿಶೀಲಿಸಿ, ಪಶುವೈದ್ಯರ ಸಲಹೆ ಪಡೆಯಿರಿ.  Sol. V-CMT 500ml-1"
None,None,None,None,None,None,Udder-Moderately-Pendulous,None,None,None,None,None,None,None,None,YES,N/A,"Intermediate stage between Compact udder or Pendulous udder, They are more prone for mastitis & Udder injury",मजबूत थन और लटकते थन के बीच का बीच वाले चरण में मास्टिटिस और थन की चोट लगने की संभावना अधिक होती है।,ಈ ವಿಧವು ಅಡಕ ಕೆಚ್ಚಲು  ಅಥವಾ ಜೋಲು  ಕೆಚ್ಚಲು ನಡುವಿನ ಮಧ್ಯಂತರ ಹಂತ. ಈ ವಿಧದ ಕೆಚ್ಚಲು ಆಗಿಂದಾಗ್ಗೆ  ಕೆಚ್ಚಲು ಬಾವುನಿಂದ ಬಳಲುತ್ತಿರುತ್ತವೆ.,To prevent Mastitis regularly use Teat Dips using Sol. V-Dip (500 ml) after morning and evening milking. Regularly Check Subclinical Mastitis by CMT test using Sol. V-CMT (500 ml) .To Cure CMT positive Cow Daily feed Pow. Mastigo-50 Grams for 1 week.,मास्टिटिस को रोकने के लिए सुबह और शाम दूध देने के बाद नियमित रूप से सोल वी-डिप (500 मिली) द्वारा टीट डिप्स का उपयोग करें। सोल  वी-सीएमटी (500 मिली) का उपयोग करके सीएमटी परीक्षण द्वारा नियमित रूप से सबक्लिनिकल मास्टिटिस की जाँच करें। सीएमटी पॉजिटिव गाय को ठीक करने के लिए प्रतिदिन पाउडर मास्टिगो - 50 ग्राम 1 सप्ताह के लिए दें ।,"ಕೆಚ್ಚಲು ಬಾವು ಸಮಸ್ಯೆ ತಡೆಗಟ್ಟಲು ಬೆಳಿಗ್ಗೆ ಮತ್ತು ಸಂಜೆ ಹಾಲು ಕರೆದ  ನಂತರ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳಿಗೆ  Teat  Dip ದ್ರಾವಣವನ್ನು ಬಳಸಿ.  Sol. V-Dip 500ml-1.ಹಾಲಿನ CMT ಪರೀಕ್ಷೆಯ ಮೂಲಕ ಕೆಚ್ಚಲಿನಲ್ಲಿರುವ ಅಗೋಚರ/ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು ವನ್ನು  ತಿಂಗಳಿಗೊಮ್ಮೆ ಪರಿಶೀಲಿಸಿ, ಪಶುವೈದ್ಯರ ಸಲಹೆ ಪಡೆಯಿರಿ.  Sol. V-CMT 500ml-1. ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು Positive ಬರುವ ಹಸುಗಳಿಗೆ Pow.Mastigo 50 ಗ್ರಾಂ ನ್ನು ಪ್ರತಿದಿನ ಒಂದು ವಾರಗಳ ಕಾಲ ನೀಡಬೇಕು.                                                                                                        "
None,None,None,None,None,None,Udder-Pendulous,None,None,None,None,None,None,None,None,Physical Check required,N/A,"Loose udder attachment to the Ventral region is noticed, causing udder to hit the legs while walking and drop near the floor upon calving,Highly prone for Mastitis and injury.","वेंट्रल क्षेत्र से थन का ढीला जुड़ाव देखा गया है, जिससे चलते समय थन पैरों से टकराता है और ब्याने के बाद फर्श से छूता है, जिससे मास्टिटिस और चोट लगने की बहुत संभावना होती है।","ಈ ವಿಧದ ಜೋಲು  ಕೆಚ್ಚಲು, ಕೆಳಹೊಟ್ಟೆಗೆ ಸಡಿಲವಾಗಿ ಅಂಟಿಕೊಂಡಿರುತ್ತದೆ ಮತ್ತು ಹಸು ನಡೆದಾಡುವಾಗ ಒಂದು ಕಾಲಿಂದ ಮತ್ತೊಂದು ಕಾಲಿಗೆ ಜೋಲು ಹೊಡೆಯುವ ರೀತಿ ಕಂಡುಬರುತ್ತದೆ. ಈ ಹಸುವು ಕರು ಹಾಕಿದಾಗ ಕೆಚ್ಚಲು ಮೊಣಕಾಲಿನಿಂದ ಕೆಳಗೆ ಜೋತು ಬೀಳುತ್ತದೆ ಮತ್ತು ಹೆಚ್ಚಿನ ಪ್ರಮಾಣದಲ್ಲಿ ಕೆಚ್ಚಲು ಬಾವು & ತೊಟ್ಟುಗಳು ಒಡೆದು ಗಾಯವಾಗುವ ಸಾಧ್ಯತೆ ಇರುತ್ತದೆ.","If you are a buyer, avoid purchasing this type of cow. As a farmer, prioritize this cow for culling.To prevent Mastitis regularly use Teat Dips using Sol. V-Dip (500 ml) after morning and evening milking. Regularly Check Subclinical Mastitis by CMT test using Sol. V-CMT (500 ml) .To Cure CMT positive Cow Daily feed Pow. Mastigo-50 Grams for 1 week.","अगर आप खरीदार हैं, तो इस तरह की गाय खरीदने से बचें। अगर आप किसान हैं, तो इस गाय को त्यागने या मारने पर विचार करें। मास्टिटिस को रोकने के लिए, सुबह और शाम दूध देने के बाद नियमित रूप से सोल वी-डिप (500 मिली) से टीट डिप्स का उपयोग करें। सोल का उपयोग करके सीएमटी परीक्षण द्वारा नियमित रूप से सबक्लिनिकल मास्टिटिस की जांच करें। सीएमटी पॉजिटिव गाय को ठीक करने के लिए, प्रतिदिन 50 ग्राम मास्टिगो पाउडर 1 सप्ताह तक दें।","ನೀವು ಖರೀದಿದಾರರಾಗಿದ್ದರೆ ಈ ತರಹದ ಕೆಚ್ಚಲಿನ ಹಸು ಖರೀದಿಯನ್ನು ತಡೆಹಿಡಿಯಿರಿ. ನಿಮ್ಮ ಫಾರ್ಮ್ ನಲ್ಲಿ ಈ ತರಹದ ಹಸು ಇದ್ದರೆ, ಮುಂಬರುವ ಸಮಸ್ಯೆಯನ್ನು ತಪ್ಪಿಸಲು ಸೂಕ್ತ ಕ್ರಮ ಕೈಗೊಳ್ಳಿ.ಕೆಚ್ಚಲು ಬಾವು ಸಮಸ್ಯೆ ತಡೆಗಟ್ಟಲು ಬೆಳಿಗ್ಗೆ ಮತ್ತು ಸಂಜೆ ಹಾಲು ಕರೆದ  ನಂತರ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳಿಗೆ  Teat  Dip ದ್ರಾವಣವನ್ನು ಬಳಸಿ.  Sol. V-Dip 500ml-1. ಹಾಲಿನ CMT ಪರೀಕ್ಷೆಯ ಮೂಲಕ ಕೆಚ್ಚಲಿನಲ್ಲಿರುವ ಅಗೋಚರ/ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು ವನ್ನು  ತಿಂಗಳಿಗೊಮ್ಮೆ ಪರಿಶೀಲಿಸಿ, ಪಶುವೈದ್ಯರ ಸಲಹೆ ಪಡೆಯಿರಿ.  Sol. V-CMT 500ml-1. ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು Positive ಬರುವ ಹಸುಗಳಿಗೆ Pow.Mastigo 50 ಗ್ರಾಂ ನ್ನು ಪ್ರತಿದಿನ ಒಂದು ವಾರಗಳ ಕಾಲ ನೀಡಬೇಕು.                                                                                                       "
None,None,None,None,None,None,Udder-Balloon-Shaped,None,None,None,None,None,None,None,None,NO,N/A,"Very loose udder attachment to the Ventral region due to weak suspensory ligament, causing udder to hit the legs while walking and drop near the floor upon calving, leading to walking difficulties and a high risk of mastitis and injury.","कमजोर सस्पेंसरी लिगामेंट के कारण वेंट्रल क्षेत्र से थन का लगाव बहुत ढीला हो जाता है, जिससे चलते समय थन पैरों से टकराता है और ब्याने के समय फर्श से छूता है। इससे चलने में कठिनाई होती है और मास्टिटिस तथा चोट लगने का खतरा बढ़ जाता है।","ಈ ವಿಧದ ಗಂಟೆ  ಕೆಚ್ಚಲು, ಕೆಳಹೊಟ್ಟೆಗೆ ದುರ್ಭಲವಾಗಿ & ಸಡಿಲವಾಗಿ ಅಂಟಿಕೊಂಡಿರುತ್ತದೆ ಮತ್ತು ಹಸು ನಡೆದಾಡುವಾಗ ಒಂದು ಕಾಲಿಂದ ಮತ್ತೊಂದು ಕಾಲಿಗೆ ಜೋಲು ಹೊಡೆಯುವ ರೀತಿ ಕಂಡುಬರುತ್ತದೆ. ಈ ಹಸುವು ಕರು ಹಾಕಿದಾಗ ಕೆಚ್ಚಲು ಮೊಣಕಾಲಿನಿಂದ ಕೆಳಗೆ ಜೋತು ಬೀಳುತ್ತದೆ, ನೆಲಕ್ಕೆ ಮುಟ್ಟುತ್ತದೆ, ಹಸು ಎದ್ದು ನಡೆಯಲು ತುಂಬಾ ಕಷ್ಟಪಡುತ್ತದೆ ಮತ್ತು ಪದೇ ಪದೇ  ಕೆಚ್ಚಲು ಬಾವು & ತೊಟ್ಟುಗಳು ಒಡೆದು ಗಾಯಗಳಾಗುವ ಸಾಧ್ಯತೆ ಇರುತ್ತದೆ. ","If you are a buyer, avoid purchasing this type of cow. As a farmer, prioritize this cow for culling.To prevent Mastitis regularly use Teat Dips using Sol. V-Dip (500 ml) after morning and evening milking. Regularly Check Subclinical Mastitis by CMT test using Sol. V-CMT (500 ml) .To Cure CMT positive Cow Daily feed Pow. Mastigo-50 Grams for 1 week.","अगर आप खरीदार हैं, तो इस तरह की गाय खरीदने से बचें। अगर आप किसान हैं, तो इस गाय को छोड़ने या मारने पर विचार करें। मास्टिटिस को रोकने के लिए, सुबह और शाम दूध देने के बाद नियमित रूप से सोल वी-डिप (500 मिली) से टीट डिप्स का उपयोग करें। सोल का उपयोग करके सीएमटी परीक्षण द्वारा नियमित रूप से सबक्लिनिकल मास्टिटिस की जांच करें। सीएमटी पॉजिटिव गाय को ठीक करने के लिए, प्रतिदिन 50 ग्राम मास्टिगो पाउडर 1 सप्ताह तक दें।","ನೀವು ಖರೀದಿದಾರರಾಗಿದ್ದರೆ ಈ ತರಹದ ಕೆಚ್ಚಲಿನ ಹಸು ಖರೀದಿಯನ್ನು ತಡೆಹಿಡಿಯಿರಿ. ನಿಮ್ಮ ಫಾರ್ಮ್ ನಲ್ಲಿ ಈ ತರಹದ ಹಸು ಇದ್ದರೆ, ಮುಂಬರುವ ಸಮಸ್ಯೆಯನ್ನು ತಪ್ಪಿಸಲು ಸೂಕ್ತ ಕ್ರಮ ಕೈಗೊಳ್ಳಿ.ಕೆಚ್ಚಲು ಬಾವು ಸಮಸ್ಯೆ ತಡೆಗಟ್ಟಲು ಬೆಳಿಗ್ಗೆ ಮತ್ತು ಸಂಜೆ ಹಾಲು ಕರೆದ  ನಂತರ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳಿಗೆ  Teat  Dip ದ್ರಾವಣವನ್ನು ಬಳಸಿ.  Sol. V-Dip 500ml-1.ಹಾಲಿನ CMT ಪರೀಕ್ಷೆಯ ಮೂಲಕ ಕೆಚ್ಚಲಿನಲ್ಲಿರುವ ಅಗೋಚರ/ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು ವನ್ನು  ತಿಂಗಳಿಗೊಮ್ಮೆ ಪರಿಶೀಲಿಸಿ, ಪಶುವೈದ್ಯರ ಸಲಹೆ ಪಡೆಯಿರಿ.  Sol. V-CMT 500ml-1.  ಗುಪ್ತ ಕೆಚ್ಚಲು ಬಾವು Positive ಬರುವ ಹಸುಗಳಿಗೆ Pow.Mastigo 50 ಗ್ರಾಂ ನ್ನು ಪ್ರತಿದಿನ ಒಂದು ವಾರಗಳ ಕಾಲ ನೀಡಬೇಕು.                                                                                                      "
None,None,None,None,None,None,None,None,None,Teat-Score-9,None,None,None,None,None,N/A,N/A,Teat Size is Very small & Symmetrical,निप्पलों का आकार बहुत छोटा और एक दूसरे के बराबर होता है।,ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳ ಗಾತ್ರವು ತುಂಬಾ ಚಿಕ್ಕದಾಗಿರುತ್ತದೆ & 4 ತೊಟ್ಟುಗಳು ಸಮಾನವಾಗಿರುತ್ತವೆ.,Indicates Average Milking Capacity,यह औसत दूध देने की क्षमता को दर्शाता है।,"ಈ ರೀತಿಯ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟುಗಳು, ಸರಾಸರಿ ಕಡಿಮೆ / ಮಧ್ಯಮ ಪ್ರಮಾಣದ ಹಾಲು ಕರೆಯುವ ಸಾಮರ್ಥ್ಯವನ್ನು ಸೂಚಿಸುತ್ತದೆ. "
None,None,None,None,None,None,None,None,None,Teat-Score-7,None,None,None,None,None,N/A,N/A,Teat Size is Small & Symmetrical,निप्पलों का आकार छोटा और एक दूसरे के बराबर होता है।,ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳ ಗಾತ್ರವು ಚಿಕ್ಕದಾಗಿರುತ್ತದೆ & 4 ತೊಟ್ಟುಗಳು ಸಮಾನವಾಗಿರುತ್ತವೆ.,"Indicates they are Good Milkers, Use Teat Dips to prevent mastitis","यह दर्शाता है कि वे अच्छे दूध देने वाले हैं, मास्टिटिस को रोकने के लिए टीट डिप्स का उपयोग करें। ","ಈ ರೀತಿಯ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟುಗಳು, ಸರಾಸರಿ ಮಧ್ಯಮ ಪ್ರಮಾಣದ  ಹಾಲು ಕರೆಯುವ ಸಾಮರ್ಥ್ಯವನ್ನು ಸೂಚಿಸುತ್ತದೆ & Teat Dip ದ್ರಾವಣವನ್ನು ಕಡ್ಡಾಯವಾಗಿ ಉಪಯೋಗಿಸಿ."
None,None,None,None,None,None,None,None,None,Teat-Score-5,None,None,None,None,None,N/A,N/A,Teat Size is Intermediate in length & Still have Symmetry,निप्पलों का आकार लंबाई में ना ज्यादा बड़ा है ना छोटा है और अभी भी एक दूसरे के बराबर है।,ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳ  ಗಾತ್ರವು ಸ್ವಲ್ಪ ಉದ್ದವಾಗಿರುತ್ತವೆ  & 4 ತೊಟ್ಟುಗಳು ಸಮಾನವಾಗಿರುತ್ತವೆ.,"Indicates they are Good Milkers, Use Teat Dips to prevent mastitis","यह दर्शाता है कि वे अच्छे दूध देने वाले हैं, मास्टिटिस को रोकने के लिए टीट डिप्स का उपयोग करें। ","ಈ ರೀತಿಯ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟುಗಳು, ಸರಾಸರಿ ಉತ್ತಮ ಪ್ರಮಾಣದ  ಹಾಲು ಕರೆಯುವ ಸಾಮರ್ಥ್ಯವನ್ನು ಸೂಚಿಸುತ್ತದೆ & Teat Dip ದ್ರಾವಣವನ್ನು ಕಡ್ಡಾಯವಾಗಿ ಉಪಯೋಗಿಸಿ."
None,None,None,None,None,None,None,None,None,Teat-Score-3,None,None,None,None,None,N/A,N/A,Teat Size is Large Variable in Lenth & they are not Symmetrical,निप्पलों का आकार बड़ा है और इनकी लंबाई भी समान नहीं है ।,ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳು ದೊಡ್ಡದಾಗಿ & ವಿಭಿನ್ನ ಗಾತ್ರದಲ್ಲಿರುತ್ತವೆ ಮತ್ತು 4 ತೊಟ್ಟುಗಳು ಸಮಾನವಾಗಿರುವುದಿಲ್ಲ.,"Indicates they are prone for mastitis, Use Teat Dips to prevent mastitis","यह दर्शाता है  कि उन्हें मास्टिटिस होने का खतरा है, मास्टिटिस को रोकने के लिए टीट डिप्स का उपयोग करें। ",ಈ ರೀತಿಯ ಕೆಚ್ಚಲಿನ ತೊಟ್ಟುಗಳು ಪದೇ ಪದೇ ಕೆಚ್ಚಲು ಬಾವುನಿಂದ ಬಾಧಿಸಲ್ಪಡುತ್ತವೆ & Teat Dip ದ್ರಾವಣವನ್ನು ಕಡ್ಡಾಯವಾಗಿ ಉಪಯೋಗಿಸಿ.
None,None,None,None,None,None,None,None,None,Teat-Score-1,None,None,None,None,None,N/A,N/A,"Teat Size is very Large, Thick, Variable in lenth & Funnel shaped teat","निप्पलों का आकार बहुत बड़ा, मोटा, लंबाई में अलग-अलग होता है और यह कुप्पी  के आकार जैसा होता है।","ಕೆಚ್ಚಲಿನ ತೊಟ್ಟು ಗಳು ದೊಡ್ಡದಾಗಿ, ದಪ್ಪನಾಗಿ  & ವಿಭಿನ್ನ ಗಾತ್ರದಲ್ಲಿರುತ್ತವೆ ಮತ್ತು 4 ತೊಟ್ಟುಗಳು ಸಮಾನವಾಗಿರುವುದಿಲ್ಲ ವಿಭಿನ್ನವಾಗಿರುತ್ತವೆ.","Avoid Buying this type of Cow, If you are a farmer Prioritise this cow for Culling. Indicates they are prone for mastitis & Injury, Use Teat Dips to prevent mastitis","इस प्रकार की गाय खरीदने से बचें, यदि आप किसान हैं तो त्यागने नहीं तो  मारने के लिए इस गाय को प्राथमिकता दें।  यह दर्शाता है  कि उन्हें मास्टिटिस और चोट लगने का खतरा है, मास्टिटिस को रोकने के लिए टीट डिप्स का उपयोग करें। "," ನೀವು ಖರೀದಿದಾರರಾಗಿದ್ದರೆ ಈ ತರಹದ ಕೆಚ್ಚಲಿನ ಹಸು ಖರೀದಿಯನ್ನು ತಡೆಹಿಡಿಯಿರಿ. ನಿಮ್ಮ ಫಾರ್ಮ್ ನಲ್ಲಿ ಈ ತರಹದ ಹಸು ಇದ್ದರೆ, ಮುಂಬರುವ ಸಮಸ್ಯೆಯನ್ನು ತಪ್ಪಿಸಲು ಸೂಕ್ತ ಕ್ರಮ ಕೈಗೊಳ್ಳಿ. & Teat Dip ದ್ರಾವಣವನ್ನು ಕಡ್ಡಾಯವಾಗಿ ಉಪಯೋಗಿಸಿ."
